DYNAMIC CALIBRATION INFO:
MAX      : 281.0
MIN      : 277.0
MEAN     : 279.04
MAX DELTA: 1.9599999999999795
MIN DELTA: 2.0400000000000205
CIDX     : 2493
PAD VALUE: 372
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
         16161188 function calls (16131534 primitive calls) in 83.924 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.002    0.000    0.002    0.000 {scipy.signal._peak_finding_utils._local_maxima_1d}
     1197    0.002    0.000    0.003    0.000 PlotDataItem.py:188(name)
     1197    0.002    0.000    0.002    0.000 _ni_support.py:86(_check_axis)
       57    0.002    0.000    0.002    0.000 AxisItem.py:775(tickStrings)
     1134    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     3734    0.002    0.000    0.002    0.000 fractions.py:286(denominator)
      343    0.002    0.000    0.019    0.000 _util.py:270(getargspec_no_self)
      148    0.002    0.000    0.002    0.000 {built-in method setAlpha}
    18735    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
       69    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
      321    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
     1197    0.002    0.000    0.002    0.000 _ni_support.py:38(_extend_mode_to_code)
     2394    0.002    0.000    0.002    0.000 fromnumeric.py:2185(_any_dispatcher)
     5697    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
   328/50    0.002    0.000    0.006    0.000 sre_compile.py:71(_compile)
     2394    0.002    0.000    0.002    0.000 polynomial.py:427(_polyfit_dispatcher)
      696    0.002    0.000    0.002    0.000 {built-in method posix.lstat}
      112    0.002    0.000    0.025    0.000 _distn_infrastructure.py:622(_construct_argparser)
       24    0.002    0.000    0.004    0.000 enum.py:157(__new__)
     2394    0.002    0.000    0.002    0.000 linalg.py:2132(_lstsq_dispatcher)
     3734    0.002    0.000    0.002    0.000 fractions.py:282(numerator)
     1197    0.002    0.000    0.002    0.000 {built-in method math.factorial}
     1036    0.002    0.000    0.003    0.000 inspect.py:2489(__init__)
     4847    0.002    0.000    0.002    0.000 GraphicsItem.py:530(viewTransformChanged)
  777/262    0.002    0.000    0.369    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     1212    0.002    0.000    0.002    0.000 {built-in method widthF}
     1197    0.002    0.000    0.002    0.000 PlotDataItem.py:194(setAlpha)
      567    0.001    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      614    0.001    0.000    0.002    0.000 _inspect.py:67(getargs)
     2455    0.001    0.000    0.001    0.000 multiarray.py:1043(copyto)
   567/10    0.001    0.000    0.429    0.043 <frozen importlib._bootstrap_external>:842(exec_module)
     4963    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     1197    0.001    0.000    0.002    0.000 PlotItem.py:930(clipToViewMode)
       20    0.001    0.000    0.014    0.001 _peak_finding.py:726(find_peaks)
       98    0.001    0.000    0.001    0.000 _methods.py:78(_clip_dep_invoke_with_casting)
        5    0.001    0.000    0.001    0.000 {built-in method setStyleSheet}
     8368    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     1257    0.001    0.000    0.001    0.000 {built-in method builtins.divmod}
     2394    0.001    0.000    0.001    0.000 polynomial.py:663(_polyval_dispatcher)
     2394    0.001    0.000    0.001    0.000 twodim_base.py:470(_vander_dispatcher)
  688/678    0.001    0.000    0.070    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      134    0.001    0.000    0.003    0.000 sre_compile.py:276(_optimize_charset)
     1197    0.001    0.000    0.001    0.000 PlotCurveItem.py:88(setClickable)
     1207    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
      317    0.001    0.000    0.032    0.000 overrides.py:154(decorator)
      356    0.001    0.000    0.002    0.000 functools.py:34(update_wrapper)
      366    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      567    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      112    0.001    0.000    0.048    0.000 _distn_infrastructure.py:702(_construct_doc)
       48    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     2394    0.001    0.000    0.001    0.000 numeric.py:93(_zeros_like_dispatcher)
        7    0.001    0.000    0.004    0.001 {mouseMoveEvent}
     2429    0.001    0.000    0.001    0.000 {built-in method m11}
     2424    0.001    0.000    0.001    0.000 nanfunctions.py:225(_nanmin_dispatcher)
       19    0.001    0.000    0.001    0.000 AxisItem.py:625(tickSpacing)
     3331    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
     2557    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     1252    0.001    0.000    0.001    0.000 {built-in method determinant}
    11754    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     1701    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.001    0.001    0.001    0.001 connection.py:765(ConnectionWrapper)
     1198    0.001    0.000    0.001    0.000 {built-in method maximum}
     2002    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:389(parent)
     2424    0.001    0.000    0.001    0.000 nanfunctions.py:340(_nanmax_dispatcher)
       20    0.001    0.000    0.001    0.000 {scipy.signal._peak_finding_utils._peak_prominences}
   170/68    0.001    0.000    0.006    0.000 posixpath.py:396(_joinrealpath)
     2394    0.001    0.000    0.001    0.000 multiarray.py:77(empty_like)
       20    0.001    0.000    0.023    0.001 ecg_math.py:25(update_hr)
       46    0.001    0.000    0.002    0.000 AxisItem.py:489(setRange)
      336    0.001    0.000    0.003    0.000 inspect.py:1812(_signature_bound_method)
      663    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
        1    0.001    0.001    0.030    0.030 ecg_viewer_window.py:14(setupUi)
      519    0.001    0.000    0.027    0.000 re.py:289(_compile)
        4    0.001    0.000    0.001    0.000 {connectSlotsByName}
     1232    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
      321    0.001    0.000    0.007    0.000 textwrap.py:414(dedent)
      287    0.001    0.000    0.004    0.000 overrides.py:72(verify_matching_signatures)
     2429    0.001    0.000    0.001    0.000 {built-in method m12}
    25/24    0.001    0.000    0.003    0.000 {built-in method setTransform}
      167    0.001    0.000    0.001    0.000 {built-in method drawLine}
     2429    0.001    0.000    0.001    0.000 {built-in method m21}
     2394    0.001    0.000    0.001    0.000 linalg.py:140(_linalgRealType)
      836    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       40    0.001    0.000    0.002    0.000 _peak_finding.py:643(_select_by_property)
      663    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
      713    0.001    0.000    0.001    0.000 posixpath.py:71(join)
      719    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
     2429    0.001    0.000    0.001    0.000 {built-in method m22}
     1075    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
     1198    0.001    0.000    0.001    0.000 weakref.py:119(_commit_removals)
      295    0.001    0.000    0.001    0.000 {built-in method builtins.all}
      118    0.001    0.000    0.009    0.000 fromnumeric.py:42(_wrapit)
     1230    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:376(cached)
     1197    0.001    0.000    0.001    0.000 type_check.py:209(_is_type_dispatcher)
     1197    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
        1    0.001    0.001    0.005    0.005 Qt.py:1(<module>)
        7    0.001    0.000    0.003    0.000 {items}
      450    0.001    0.000    0.001    0.000 function_base.py:2031(__init__)
     1197    0.001    0.000    0.001    0.000 functions.py:417(eq)
     1661    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     1197    0.001    0.000    0.001    0.000 PlotDataItem.py:220(setPointMode)
    23/22    0.001    0.000    0.006    0.000 ViewBox.py:1551(updateMatrix)
     2252    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
  395/120    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
      567    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
       98    0.001    0.000    0.006    0.000 _methods.py:97(_clip)
        7    0.001    0.000    0.013    0.002 GraphicsView.py:371(mouseMoveEvent)
     1506    0.001    0.000    0.001    0.000 glob.py:116(_iterdir)
        9    0.001    0.000    0.001    0.000 {built-in method setHtml}
      939    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
    25/24    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      719    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
   457/54    0.001    0.000    0.371    0.007 {built-in method builtins.__import__}
       19    0.001    0.000    0.007    0.000 AxisItem.py:1058(drawPicture)
     1197    0.001    0.000    0.001    0.000 PlotDataItem.py:340(setClipToView)
      646    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.001    0.001    0.001    0.001 WidgetGroup.py:62(WidgetGroup)
     1157    0.001    0.000    0.005    0.000 enum.py:313(__call__)
     2191    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
      618    0.001    0.000    0.003    0.000 _inspect.py:98(getargspec)
     2268    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       20    0.001    0.000    0.002    0.000 {scipy.signal._peak_finding_utils._select_by_peak_distance}
     2083    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
      686    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
     1197    0.001    0.000    0.001    0.000 PlotDataItem.py:202(setFftMode)
      196    0.001    0.000    0.001    0.000 fromnumeric.py:2986(ndim)
      342    0.001    0.000    0.001    0.000 enum.py:75(__setitem__)
      567    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
      720    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:147(__enter__)
     2083    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
     4168    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     4168    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
       22    0.001    0.000    0.010    0.000 ViewBox.py:1432(updateViewRange)
   983/11    0.001    0.000    0.460    0.042 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      567    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
       24    0.001    0.000    0.001    0.000 {built-in method showMessage}
       15    0.001    0.000    0.001    0.000 arrayprint.py:465(wrapper)
       20    0.001    0.000    0.001    0.000 {built-in method display}
      567    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
     1843    0.001    0.000    0.001    0.000 sre_parse.py:254(get)
      343    0.001    0.000    0.001    0.000 inspect.py:493(unwrap)
      434    0.001    0.000    0.001    0.000 enum.py:417(__setattr__)
        1    0.001    0.001    0.080    0.080 _continuous_distns.py:6(<module>)
     2748    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      118    0.001    0.000    0.009    0.000 fromnumeric.py:55(_wrapfunc)
        8    0.001    0.000    0.007    0.001 GraphicsScene.py:233(sendHoverEvents)
      870    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      711    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      720    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.001    0.001 GraphicsScene.py:23(GraphicsScene)
        7    0.000    0.000    0.005    0.001 GraphicsScene.py:413(itemsNearEvent)
    61/21    0.000    0.000    0.002    0.000 ViewBox.py:749(enableAutoRange)
       20    0.000    0.000    0.018    0.001 ecg_math.py:11(detect_peaks)
      287    0.000    0.000    0.001    0.000 posixpath.py:100(split)
   144/50    0.000    0.000    0.017    0.000 sre_parse.py:435(_parse_sub)
      343    0.000    0.000    0.001    0.000 _util.py:292(<listcomp>)
     1977    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
       19    0.000    0.000    0.000    0.000 {built-in method end}
      112    0.000    0.000    0.008    0.000 _distn_infrastructure.py:587(__init__)
     1389    0.000    0.000    0.001    0.000 inspect.py:2821(<genexpr>)
      167    0.000    0.000    0.003    0.000 AxisItem.py:394(pen)
        1    0.000    0.000    0.001    0.001 GraphicsView.py:52(__init__)
       24    0.000    0.000    0.001    0.000 enum.py:200(<setcomp>)
      696    0.000    0.000    0.002    0.000 posixpath.py:164(islink)
       98    0.000    0.000    0.009    0.000 fromnumeric.py:1974(clip)
     3327    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      720    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      320    0.000    0.000    0.000    0.000 python2_3.py:7(asUnicode)
      336    0.000    0.000    0.002    0.000 inspect.py:2865(replace)
      686    0.000    0.000    0.000    0.000 {built-in method height}
      281    0.000    0.000    0.001    0.000 function_base.py:441(add_newdoc)
       64    0.000    0.000    0.001    0.000 ViewBoxMenu.py:103(viewStateChanged)
       40    0.000    0.000    0.005    0.000 ViewBox.py:637(suggestPadding)
     3898    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
     1512    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       30    0.000    0.000    0.000    0.000 ButtonItem.py:56(boundingRect)
      502    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       69    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
       13    0.000    0.000    0.001    0.000 enum.py:500(<listcomp>)
        1    0.000    0.000    0.025    0.025 PlotItem.py:95(__init__)
      343    0.000    0.000    0.000    0.000 _util.py:306(<listcomp>)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
     1444    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      196    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(ndim)
     1317    0.000    0.000    0.001    0.000 posixpath.py:41(_get_sep)
     1636    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       69    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
      196    0.000    0.000    0.000    0.000 _methods.py:73(_clip_dep_is_byte_swapped)
      732    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
      686    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:800(find_spec)
      343    0.000    0.000    0.015    0.000 inspect.py:2851(from_callable)
       56    0.000    0.000    0.002    0.000 fromnumeric.py:2045(sum)
       50    0.000    0.000    0.025    0.001 sre_compile.py:759(compile)
     1140    0.000    0.000    0.000    0.000 enum.py:631(__new__)
     1905    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       99    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
    96/93    0.000    0.000    0.053    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
        1    0.000    0.000    0.188    0.188 __init__.py:2(<module>)
       98    0.000    0.000    0.010    0.000 <__array_function__ internals>:2(clip)
       40    0.000    0.000    0.000    0.000 _peak_finding.py:593(_unpack_condition_args)
     1702    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      364    0.000    0.000    0.000    0.000 _distn_infrastructure.py:41(instancemethod)
        5    0.000    0.000    0.000    0.000 {built-in method posix.close}
      156    0.000    0.000    0.000    0.000 {built-in method color}
